Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of the heap thing : 66
n == 1000
Length of the heap thing : 103
n == 2000
Length of the heap thing : 125
n == 3000
Length of the heap thing : 141
n == 4000
Solution to puzzle: 0
Time spent in selected location: 12.24674916267395
         38112924 function calls (32532220 primitive calls) in 29.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       58    0.000    0.000    0.000    0.000 pathlib.py:705(_from_parsed_parts)
      183    0.000    0.000    0.000    0.000 pathlib.py:1079(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:176(Path)
        8    0.000    0.000    0.000    0.000 typing.py:611(__init__)
       82    0.000    0.000    0.000    0.000 core.py:2266(__init__)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
       32    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
       87    0.000    0.000    0.000    0.000 typing.py:197(_check_generic)
       42    0.000    0.000    0.001    0.000 patches.py:876(get_bbox)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
        2    0.000    0.000    0.001    0.001 dataclasses.py:809(_process_class)
     29/8    0.000    0.000    0.005    0.001 core.py:4379(leave_whitespace)
       37    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       21    0.000    0.000    0.000    0.000 Image.py:227(_conv_type_shape)
       21    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       35    0.000    0.000    0.000    0.000 enum.py:81(__init__)
      104    0.000    0.000    0.000    0.000 deprecation.py:205(<listcomp>)
        6    0.000    0.000    0.000    0.000 transforms.py:2830(nonsingular)
        5    0.000    0.000    0.000    0.000 typing.py:1150(__init_subclass__)
      131    0.000    0.000    0.000    0.000 core.py:1915(__eq__)
       48    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        3    0.000    0.000    0.055    0.018 backend_bases.py:2813(__init__)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:2282(_loadtk)
      457    0.000    0.000    0.000    0.000 font_manager.py:678(get_weight)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
       18    0.000    0.000    0.000    0.000 axis.py:208(_apply_tickdir)
      457    0.000    0.000    0.000    0.000 font_manager.py:672(get_variant)
       48    0.000    0.000    0.001    0.000 transforms.py:790(unit)
        6    0.000    0.000    0.000    0.000 transforms.py:1109(get_points)
       31    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:480(broadcast_arrays)
        1    0.000    0.000    0.029    0.029 index_tricks.py:1(<module>)
       54    0.000    0.000    0.000    0.000 lines.py:1357(set_dash_joinstyle)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       84    0.000    0.000    0.000    0.000 spines.py:551(__getattr__)
      102    0.000    0.000    0.000    0.000 typing.py:750(<genexpr>)
       12    0.000    0.000    0.003    0.000 spines.py:425(linear_spine)
    31/26    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
        6    0.000    0.000    0.006    0.001 patches.py:2226(pprint_styles)
        1    0.000    0.000    0.055    0.055 patches.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.001    0.000 __init__.py:1162(winfo_rgb)
       21    0.000    0.000    0.000    0.000 Image.py:2878(new)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       58    0.000    0.000    0.000    0.000 results.py:191(__getitem__)
      222    0.000    0.000    0.000    0.000 transforms.py:1338(<genexpr>)
      166    0.000    0.000    0.000    0.000 cm.py:78(__getitem__)
       21    0.000    0.000    0.002    0.000 Image.py:863(convert)
       26    0.000    0.000    0.000    0.000 artist.py:45(allow_rasterization)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      332    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 backend_bases.py:3019(__init__)
       21    0.000    0.000    0.001    0.000 _backend_tk.py:903(createToolTip)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.021    0.002 axis.py:1621(grid)
       20    0.000    0.000    0.000    0.000 colors.py:1180(reversed)
        3    0.000    0.000    0.001    0.000 __init__.py:2318(readprofile)
      162    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        3    0.000    0.000    0.055    0.018 _backend_tk.py:455(__init__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       27    0.000    0.000    0.000    0.000 ImageFile.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1627(FigureCanvasBase)
       25    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
       33    0.000    0.000    0.000    0.000 deprecation.py:154(_deprecated_property)
       43    0.000    0.000    0.000    0.000 __init__.py:175(check_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:4577(<listcomp>)
      310    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:846(create_module)
       22    0.000    0.000    0.000    0.000 __init__.py:222(__getattr__)
       54    0.000    0.000    0.000    0.000 artist.py:1117(set_zorder)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
        3    0.000    0.000    0.022    0.007 _base.py:818(_init_axis)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       55    0.000    0.000    0.002    0.000 core.py:3643(<listcomp>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        6    0.000    0.000    0.003    0.000 _base.py:3314(tick_params)
       21    0.000    0.000    0.001    0.000 Image.py:663(__array_interface__)
        9    0.000    0.000    0.000    0.000 transforms.py:1722(set)
       17    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:812(LogFormatter)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:932(update)
       71    0.000    0.000    0.000    0.000 pathlib.py:821(name)
       39    0.000    0.000    0.000    0.000 __init__.py:2569(<listcomp>)
        1    0.000    0.000    0.099    0.099 backend_bases.py:1(<module>)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
       12    0.000    0.000    0.000    0.000 __init__.py:329(__init__)
        3    0.000    0.000    0.080    0.027 gridspec.py:265(subplots)
       18    0.000    0.000    0.026    0.001 axis.py:1544(_get_tick)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       84    0.000    0.000    0.000    0.000 axis.py:564(formatter)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        6    0.000    0.000    0.000    0.000 transforms.py:1057(set)
        1    0.000    0.000    0.058    0.058 _axes.py:1(<module>)
       18    0.000    0.000    0.000    0.000 patches.py:399(set_linestyle)
       47    0.000    0.000    0.000    0.000 rcsetup.py:357(validate_fontsize)
      168    0.000    0.000    0.000    0.000 ticker.py:192(set_axis)
      168    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.002    0.002 widgets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
   148/39    0.000    0.000    0.001    0.000 core.py:1862(__str__)
      104    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
      333    0.000    0.000    0.000    0.000 font_manager.py:1130(score_variant)
       24    0.000    0.000    0.000    0.000 core.py:3903(_generateDefaultName)
       54    0.000    0.000    0.000    0.000 lines.py:1421(set_solid_capstyle)
       26    0.000    0.000    0.000    0.000 core.py:6855(getdoc)
      147    0.000    0.000    0.000    0.000 __init__.py:154(<genexpr>)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(__init__)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.005    0.005 legend.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       42    0.000    0.000    0.000    0.000 transforms.py:2009(rotate_deg)
        3    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
      314    0.000    0.000    0.000    0.000 __init__.py:769(__iter__)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.081    0.081 text.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
       60    0.000    0.000    0.000    0.000 __init__.py:1650(cget)
        3    0.000    0.000    0.000    0.000 _base.py:881(_set_lim_and_transforms)
      237    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
      374    0.000    0.000    0.000    0.000 enum.py:768(value)
       54    0.000    0.000    0.000    0.000 lines.py:1373(set_solid_joinstyle)
       21    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
       33    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        3    0.000    0.000    0.231    0.077 pyplot.py:691(figure)
       54    0.000    0.000    0.000    0.000 lines.py:1254(set_markersize)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pathlib.py:856(stem)
       81    0.000    0.000    0.000    0.000 __init__.py:23(decorator)
        7    0.000    0.000    0.004    0.001 enum.py:504(_convert_)
       48    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:431(chunk_IDAT)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
       12    0.000    0.000    0.000    0.000 _base.py:3556(_validate_converted_limits)
       20    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        7    0.000    0.000    0.001    0.000 typing.py:1818(__new__)
       39    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
    18/12    0.000    0.000    0.000    0.000 __init__.py:1680(_safe_first_finite)
       18    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
       20    0.000    0.000    0.000    0.000 core.py:959(reset_cache)
       33    0.000    0.000    0.000    0.000 deprecation.py:176(finalize)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       90    0.000    0.000    0.000    0.000 axis.py:342(_set_artist_props)
        6    0.000    0.000    0.000    0.000 __init__.py:1690(safe_isfinite)
        1    0.000    0.000    0.001    0.001 figure.py:2376(Figure)
      126    0.000    0.000    0.000    0.000 cycler.py:165(keys)
       27    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
       16    0.000    0.000    0.000    0.000 deprecation.py:257(rename_parameter)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       27    0.000    0.000    0.000    0.000 ImageFile.py:292(load_prepare)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       20    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
      119    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      222    0.000    0.000    0.000    0.000 patches.py:2237(<genexpr>)
       31    0.000    0.000    0.000    0.000 os.py:754(encode)
        3    0.000    0.000    0.007    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.103    0.103 contour.py:1(<module>)
       42    0.000    0.000    0.000    0.000 transforms.py:253(x0)
       28    0.000    0.000    0.000    0.000 pathlib.py:1088(_make_child_relpath)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 colors.py:61(__init__)
        9    0.000    0.000    0.000    0.000 _base.py:945(get_xaxis_text1_transform)
      114    0.000    0.000    0.000    0.000 artist.py:271(convert_xunits)
      156    0.000    0.000    0.000    0.000 core.py:1924(__hash__)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:200(reshape)
       42    0.000    0.000    0.000    0.000 Image.py:2857(_check_size)
      195    0.000    0.000    0.000    0.000 __init__.py:299(wrapper)
        6    0.000    0.000    0.000    0.000 patches.py:2244(<listcomp>)
    33/15    0.000    0.000    0.002    0.000 core.py:4373(parseImpl)
        6    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 typing.py:877(__getitem_inner__)
      129    0.000    0.000    0.000    0.000 text.py:1265(set_text)
        6    0.000    0.000    0.000    0.000 _backend_tk.py:840(_Spacer)
       18    0.000    0.000    0.005    0.000 axis.py:237(set_clip_path)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _backend_tk.py:754(_is_dark)
       31    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:912(load_prepare)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      170    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.014    0.014 lines.py:1(<module>)
       62    0.000    0.000    0.000    0.000 patches.py:2259(_register_style)
       81    0.000    0.000    0.000    0.000 __init__.py:12(set_module)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
      166    0.000    0.000    0.000    0.000 colors.py:944(copy)
        1    0.000    0.000    0.053    0.053 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.209    0.209 figure.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:655(__init__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       18    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
        1    0.000    0.000    0.001    0.001 helpers.py:590(_makeTags)
        1    0.000    0.000    0.009    0.009 quiver.py:1(<module>)
       16    0.000    0.000    0.000    0.000 core.py:4084(__init__)
    18/12    0.000    0.000    0.026    0.002 axis.py:583(__get__)
        2    0.000    0.000    0.000    0.000 typing.py:1889(__new__)
       31    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        6    0.000    0.000    0.000    0.000 _base.py:2510(_process_unit_info)
       54    0.000    0.000    0.000    0.000 lines.py:1239(set_markeredgewidth)
       44    0.000    0.000    0.000    0.000 core.py:1844(set_name)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        9    0.000    0.000    0.000    0.000 _base.py:1025(get_yaxis_text1_transform)
       20    0.000    0.000    0.002    0.000 core.py:4779(parseImpl)
       32    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.open}
       14    0.000    0.000    0.001    0.000 core.py:595(set_parse_action)
      147    0.000    0.000    0.000    0.000 transforms.py:209(<lambda>)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:548(show)
      218    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      165    0.000    0.000    0.000    0.000 font_manager.py:839(set_file)
       30    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:921(load_read)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(Parser)
      153    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       15    0.000    0.000    0.001    0.000 typing.py:462(Optional)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:34(<module>)
       84    0.000    0.000    0.000    0.000 core.py:3904(<genexpr>)
        3    0.000    0.000    0.001    0.000 _base.py:827(set_figure)
     27/7    0.000    0.000    0.001    0.000 core.py:4409(streamline)
        1    0.000    0.000    0.004    0.004 version.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
      210    0.000    0.000    0.000    0.000 axis.py:359(<genexpr>)
       63    0.000    0.000    0.000    0.000 inspect.py:1876(_signature_is_functionlike)
       20    0.000    0.000    0.001    0.000 core.py:4956(parseImpl)
       12    0.000    0.000    0.000    0.000 spines.py:292(set_position)
       35    0.000    0.000    0.000    0.000 enum.py:391(__getattr__)
      108    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       39    0.000    0.000    0.004    0.000 typing.py:349(__getitem__)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       77    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       46    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      334    0.000    0.000    0.000    0.000 enum.py:763(name)
       21    0.000    0.000    0.000    0.000 ImageMode.py:36(getmode)
       56    0.000    0.000    0.018    0.000 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       47    0.000    0.000    0.000    0.000 core.py:2345(parseImpl)
       24    0.000    0.000    0.000    0.000 axis.py:1065(<dictcomp>)
        6    0.000    0.000    0.001    0.000 dataclasses.py:377(_create_fn)
       34    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       18    0.000    0.000    0.000    0.000 axis.py:196(_set_labelrotation)
       39    0.000    0.000    0.000    0.000 __init__.py:836(clean)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.047    0.047 axes3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:34(<module>)
       86    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.001    0.000 patches.py:689(__init__)
       39    0.000    0.000    0.000    0.000 pathlib.py:742(__fspath__)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        3    0.000    0.000    0.080    0.027 figure.py:643(add_subplot)
       57    0.000    0.000    0.002    0.000 artist.py:1205(update)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       54    0.000    0.000    0.000    0.000 typing.py:976(<genexpr>)
       54    0.000    0.000    0.000    0.000 lines.py:1039(set_antialiased)
       96    0.000    0.000    0.000    0.000 typing.py:761(<genexpr>)
        1    0.000    0.000    0.001    0.001 legend.py:333(Legend)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 core.py:5798(<listcomp>)
       33    0.000    0.000    0.004    0.000 __init__.py:1639(configure)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        9    0.000    0.000    0.000    0.000 _base.py:971(get_xaxis_text2_transform)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       27    0.000    0.000    0.000    0.000 Image.py:3143(_decompression_bomb_check)
       11    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
     12/5    0.000    0.000    0.001    0.000 core.py:4092(streamline)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        6    0.000    0.000    0.013    0.002 axis.py:1082(set_clip_path)
       51    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:990(__init_subclass__)
       42    0.000    0.000    0.000    0.000 text.py:1150(set_fontweight)
       18    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
       54    0.000    0.000    0.000    0.000 lines.py:1098(set_gapcolor)
        1    0.000    0.000    0.000    0.000 helpers.py:1061(<listcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:993(_decompose)
        1    0.000    0.000    0.000    0.000 unicode.py:111(<listcomp>)
        9    0.000    0.000    0.000    0.000 _base.py:1051(get_yaxis_text2_transform)
        1    0.000    0.000    0.013    0.013 image.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:273(get_aliased_and_aliases)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
      114    0.000    0.000    0.000    0.000 artist.py:283(convert_yunits)
        1    0.000    0.000    0.000    0.000 patches.py:3062(ArrowStyle)
        1    0.000    0.000    0.004    0.004 scale.py:1(<module>)
        9    0.000    0.000    0.001    0.000 axis.py:444(_apply_tickdir)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:195(Colorbar)
        1    0.000    0.000    0.005    0.005 qt_compat.py:1(<module>)
       54    0.000    0.000    0.000    0.000 PngImagePlugin.py:690(_accept)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       16    0.000    0.000    0.000    0.000 core.py:2820(parseImpl)
        1    0.000    0.000    0.026    0.026 defmatrix.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.067    0.067 collections.py:1(<module>)
       33    0.000    0.000    0.000    0.000 _backend_tk.py:750(_get_color)
       18    0.000    0.000    0.000    0.000 artist.py:1007(set_alpha)
      180    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       81    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.009    0.009 cm.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ticker.py:1(<module>)
       33    0.000    0.000    0.000    0.000 ImageTk.py:138(__str__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
      129    0.000    0.000    0.000    0.000 text.py:610(set_wrap)
       42    0.000    0.000    0.001    0.000 axis.py:1792(set_major_formatter)
       42    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
       54    0.000    0.000    0.000    0.000 lines.py:1219(set_markerfacecolor)
        9    0.000    0.000    0.041    0.005 _base.py:734(__init_subclass__)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.017    0.017 axis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      154    0.000    0.000    0.000    0.000 core.py:1700(leave_whitespace)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        2    0.000    0.000    0.000    0.000 types.py:69(new_class)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1170(make_dataclass)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _base.py:567(<dictcomp>)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 enum.py:914(_create_pseudo_member_)
        4    0.000    0.000    0.000    0.000 colors.py:1662(Norm)
        9    0.000    0.000    0.001    0.000 axis.py:505(_apply_tickdir)
      104    0.000    0.000    0.000    0.000 _docstring.py:88(do_copy)
        1    0.000    0.000    0.015    0.015 polar.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        6    0.000    0.000    0.021    0.003 _base.py:3155(grid)
       23    0.000    0.000    0.000    0.000 core.py:4948(__init__)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       10    0.000    0.000    0.000    0.000 version.py:504(_cmpkey)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       18    0.000    0.000    0.001    0.000 patches.py:434(set_fill)
       22    0.000    0.000    0.001    0.000 ast.py:33(parse)
       41    0.000    0.000    0.000    0.000 font_manager.py:644(__eq__)
       15    0.000    0.000    0.000    0.000 deprecation.py:350(<genexpr>)
      108    0.000    0.000    0.000    0.000 transforms.py:1039(get_points)
       21    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
      138    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:186(__init__)
      164    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
       33    0.000    0.000    0.000    0.000 __init__.py:240(_connect_picklable)
      135    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
       74    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
    84/72    0.000    0.000    0.000    0.000 spines.py:202(_ensure_position_is_set)
       78    0.000    0.000    0.000    0.000 __init__.py:117(__hash__)
        1    0.000    0.000    0.005    0.005 py3k.py:1(<module>)
       11    0.000    0.000    0.005    0.000 core.py:1076(parse_string)
       84    0.000    0.000    0.000    0.000 axis.py:693(isDefault_majloc)
      169    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
        1    0.000    0.000    0.000    0.000 __init__.py:340(_sanity_check)
      8/4    0.000    0.000    0.001    0.000 functools.py:949(__get__)
        9    0.000    0.000    0.000    0.000 axis.py:455(update_position)
       18    0.000    0.000    0.000    0.000 backend_bases.py:2415(mpl_connect)
       10    0.000    0.000    0.001    0.000 core.py:2791(_generateDefaultName)
        9    0.000    0.000    0.000    0.000 axis.py:516(update_position)
       97    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       15    0.000    0.000    0.001    0.000 typing.py:863(__getitem__)
       97    0.000    0.000    0.000    0.000 core.py:1868(streamline)
        3    0.000    0.000    0.006    0.002 patches.py:2184(__init_subclass__)
       31    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       18    0.000    0.000    0.000    0.000 patches.py:496(set_hatch)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        8    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.013    0.013 overrides.py:1(<module>)
